Country,Year,Research and development expenditure (% of GDP)
Middle income,2011,1.1544437995381398
Middle income,2012,1.3021189105043998
Middle income,2013,1.30018448984246
Middle income,2014,1.4390646210339901
Middle income,2015,1.4893481323434
North America,2000,2.5662847000526803
North America,2001,2.6039078878531
North America,2002,2.5078627979028596
North America,2003,2.51350346403616
North America,2004,2.44802897547961
North America,2005,2.46122812587106
North America,2006,2.49074679647038
North America,2007,2.55675025463053
North America,2008,2.68305859763491
North America,2009,2.7428949609907
North America,2010,2.64616443012269
North America,2011,2.6713920136885
North America,2012,2.60589666295773
North America,2013,2.63522123212153
North America,2014,2.64829923301171
North America,2015,2.79385
OECD members,2000,2.26941149812325
OECD members,2001,2.3048490691097303
OECD members,2002,2.24370384565355
OECD members,2003,2.2376724583975096
OECD members,2004,2.1873407984759097
OECD members,2005,2.2015401345503
OECD members,2006,2.22520258331928
OECD members,2007,2.23298355321612
OECD members,2008,2.32079781162085
OECD members,2009,2.40147454040077
OECD members,2010,2.3637230576335497
OECD members,2011,2.39793079874738
OECD members,2012,2.4182122501310803
OECD members,2013,2.4085732939159
OECD members,2014,2.44792750684672
OECD members,2015,2.54649423119779
Post-demographic dividend,2000,2.33215774234894
Post-demographic dividend,2001,2.36811041629961
Post-demographic dividend,2002,2.3071778775940097
Post-demographic dividend,2003,2.2984131410834
Post-demographic dividend,2004,2.24740109624922
Post-demographic dividend,2005,2.26893946502525
Post-demographic dividend,2006,2.29597866858047
Post-demographic dividend,2007,2.31305934818722
Post-demographic dividend,2008,2.40345982767902
Post-demographic dividend,2009,2.47299954509504
Post-demographic dividend,2010,2.44099878472965
Post-demographic dividend,2011,2.4777716315151497
Post-demographic dividend,2012,2.4965841801226003
Post-demographic dividend,2013,2.4880189717850296
Post-demographic dividend,2014,2.52970239791687
Post-demographic dividend,2015,2.59441137457361
South Asia,2000,0.64302396037151
South Asia,2001,0.649127586262197
South Asia,2002,0.6508049277064979
South Asia,2003,0.70727
South Asia,2004,0.7282344546420171
South Asia,2005,0.7665518477088601
South Asia,2006,0.7795056531198951
South Asia,2007,0.794300954452481
South Asia,2008,0.834342374852772
South Asia,2009,0.7953016144500609
South Asia,2010,0.794628659136447
South Asia,2011,0.7782382337770569
South Asia,2015,0.5838614947649761
South Asia (IDA & IBRD),2000,0.64302396037151
South Asia (IDA & IBRD),2001,0.649127586262197
South Asia (IDA & IBRD),2002,0.6508049277064979
South Asia (IDA & IBRD),2003,0.70727
South Asia (IDA & IBRD),2004,0.7282344546420171
South Asia (IDA & IBRD),2005,0.7665518477088601
South Asia (IDA & IBRD),2006,0.7795056531198951
South Asia (IDA & IBRD),2007,0.794300954452481
South Asia (IDA & IBRD),2008,0.834342374852772
South Asia (IDA & IBRD),2009,0.7953016144500609
South Asia (IDA & IBRD),2010,0.794628659136447
South Asia (IDA & IBRD),2011,0.7782382337770569
South Asia (IDA & IBRD),2015,0.5838614947649761
Sub-Saharan Africa,2007,0.547879682309785
Sub-Saharan Africa (excluding high income),2007,0.547879682309785
Sub-Saharan Africa (IDA & IBRD countries),2007,0.547879682309785
Upper middle income,2000,0.6963580439459971
Upper middle income,2001,0.7220657776456049
Upper middle income,2002,0.770399129868557
Upper middle income,2003,0.8158420864445621
Upper middle income,2004,0.840238590741824
Upper middle income,2005,0.896747391210759
Upper middle income,2006,0.9244163558524421
Upper middle income,2007,0.989289990668562
Upper middle income,2008,1.01995824373663
Upper middle income,2009,1.17754756311182
Upper middle income,2010,1.21509739276933
Upper middle income,2011,1.24117198688308
Upper middle income,2012,1.3279407723283898
Upper middle income,2013,1.42621802255667
Upper middle income,2014,1.46753964567031
Upper middle income,2015,1.66357543622455
World,2000,2.0563645121757097
World,2001,2.08087865621423
World,2002,2.0410929246641003
World,2003,2.03260266727912
World,2004,1.9823141917108997
World,2005,1.9720526549287098
World,2006,1.97995094885993
World,2007,1.95531087561457
World,2008,2.00929166190773
World,2009,2.0496652794400303
World,2010,2.0357550463225
World,2011,2.02285818314907
World,2012,2.0897816568653402
World,2013,2.0627073715515802
World,2014,2.15311243962624
World,2015,2.22742602049538
